 1.20171256E+04-6.17036834E+00 2.17230835E+00 1.81263444E-02-3.08080090E-05    3
 2.65150564E-08-8.92801520E-12 1.28063739E+04 1.19826948E+01 1.40357038E+04    4
CS                g11/01C  1.S  1.   0.   0.G   200.000  6000.000 1000.        1
 3.76959667E+00 7.30980640E-04-2.42920716E-07 2.88070971E-11-5.21956199E-17    2
 3.22498707E+04 3.42022942E+00 3.73124786E+00-3.09803648E-03 1.24828276E-05    3
-1.41633372E-08 5.33370965E-12 3.24420956E+04 4.54855088E+00 3.35016830E+04    4
H2S               g 4/01H  2.S  1.   0.   0.G   200.000  6000.000 1000.        1
 2.97879430E+00 3.59760372E-03-1.22803151E-06 1.96833209E-10-1.16716162E-14    2
-3.51607638E+03 6.77921228E+00 4.12024455E+00-1.87907426E-03 8.21426650E-06    3
-7.06425730E-09 2.14234860E-12-3.68215173E+03 1.53174068E+00-2.47759639E+03    4
S2                tpis89S  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.83249656E+00 8.88970881E-04-2.59080844E-07 3.63847115E-11-1.72606371E-15    2
 1.42836134E+04 5.33000845E+00 2.87736627E+00 5.00301430E-03-6.04370732E-06    3
 3.04738962E-09-3.87017618E-13 1.44342379E+04 9.79873919E+00 1.54669367E+04    4
SO2               tpis89S  1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 5.38423482E+00 1.67930560E-03-6.32062944E-07 1.08465348E-10-6.66890336E-15    2
-3.76067022E+04-1.83130517E+00 3.67480752E+00 2.28302107E-03 8.46893049E-06    3
-1.36562039E-08 5.76271873E-12-3.69455073E+04 7.96866430E+00-3.56978343E+04    4
H2SO4             T 8/03H  2.S  1.O  4.   0.G   200.000  6000.000 1000.        1
 1.13355392E+01 5.60829109E-03-1.94574192E-06 3.07136054E-10-1.81109544E-14    2
-9.21087435E+04-2.96094003E+01 4.53388173E+00 3.10347679E-02-4.10421795E-05    3
 2.95752341E-08-8.81459071E-12-9.05459072E+04 3.93961412E+00-8.81230524E+04    4
HSO3              T10/10H  1.S  1.O  3.   0.G   200.000  6000.000 1000.        1
 8.19420431E+00 3.77828016E-03-1.34903219E-06 2.17197023E-10-1.29874848E-14    2
-4.55013223E+04-1.23824851E+01 3.18471474E+00 1.92277645E-02-1.85975873E-05    3
 7.95502482E-09-9.42254910E-13-4.42156599E+04 1.30496771E+01-4.25605559E+04    4
HSO2              T09/10H  1.S  1.O  2.   0.G   200.000  6000.000 1000.        1
 6.39567250E+00 2.56431561E-03-8.77532890E-07 1.37134534E-10-8.02657284E-15    2
-3.05367263E+04-3.62679572E+00 3.73732792E+00 9.30978241E-03-3.85404197E-06    3
-4.07782859E-09 3.09632341E-12-2.98260746E+04 1.01080861E+01-2.83386465E+04    4
HSO               T04/07H  1.S  1.O  1.   0.G   200.000  6000.000 1000.        1
 4.34724125E+00 2.53372236E-03-9.51430950E-07 1.58095446E-10-9.65294637E-15    2
-4.20893834E+03 3.15887502E+00 4.13565093E+00-3.69243127E-03 2.05169784E-05    3
-2.40530656E-08 9.17084270E-12-3.82371653E+03 5.88770120E+00-2.61672666E+03    4
SO3               tpis89S  1.O  3.   0.   0.G   200.000  6000.000 1000.        1
 7.29677572E+00 2.73576437E-03-1.06377755E-06 1.80776031E-10-1.12077527E-14    2
-5.03096739E+04-1.24246659E+01 2.37461122E+00 1.59543297E-02-1.26322543E-05    3
 2.81827264E-09 6.23371547E-13-4.89269231E+04 1.31043046E+01-4.76155540E+04    4
SO4 Sulfate radi  T 6/16S  1.O  4.   0.   0.G   200.000  6000.000 1000.        1
 1.00843781E+01 2.97740144E-03-1.16402261E-06 1.98504501E-10-1.23364014E-14    2
-3.26536628E+04-2.59764672E+01 1.00306753E+00 3.56251155E-02-4.82495867E-05    3
 3.24325723E-08-8.72724354E-12-3.05165567E+04 1.90841097E+01-2.90003765E+04    4
CH3SCH3           T12/08C  2.H  6.S  1.   0.G   200.000  6000.000 1000.        1
 6.46633952E+00 1.55897399E-02-5.49135107E-06 8.74455165E-10-5.18380108E-14    2
-7.34925770E+03-8.01940674E+00 5.28055093E+00 2.44703498E-03 4.47525603E-05    3
-5.76668384E-08 2.25740377E-11-6.22993885E+03 2.04977549E+00-4.25469691E+03    4
CH4O3S            T12/08C  2.H  6.S  1.   0.G   200.000  6000.000 1000.        1
 6.46633952E+00 1.55897399E-02-5.49135107E-06 8.74455165E-10-5.18380108E-14    2
-7.34925770E+03-8.01940674E+00 5.28055093E+00 2.44703498E-03 4.47525603E-05    3
-5.76668384E-08 2.25740377E-11-6.22993885E+03 2.04977549E+00-4.25469691E+03    4
N2O5              ATcT AN  2.O  5.   0.   0.G   200.000  6000.000 1000.        1
 1.31108043E+01 4.87436380E-03-1.87548689E-06 3.16374735E-10-1.95927279E-14    2
-2.85932484E+03-3.46877475E+01 3.68767456E+00 3.92120802E-02-5.53770082E-05    3
 4.20097925E-08-1.31260758E-11-5.73270648E+02 1.21967861E+01 1.85663376E+03    4
HONO trans        T 2/14H  1.N  1.O  2.   0.G   200.000  6000.000 1000.        1
 5.59069580E+00 3.76633148E-03-1.32079549E-06 2.10072062E-10-1.24546207E-14    2
-1.16009741E+04-3.66793086E+00 2.55834541E+00 1.11295585E-02-5.09304078E-06    3
-2.76314117E-09 2.40212731E-12-1.07324351E+04 1.21891248E+01-9.52431352E+03    4
HO2NO2 Perox      T 2/16H  1.N  1.O  4.   0.G   200.000  6000.000 1000.      1
 9.75692716E+00 5.63667100E-03-2.05043239E-06 3.34256715E-10-2.01600097E-14    2
-1.05073977E+04-2.26938087E+01 2.44847749E+00 2.85012019E-02-2.93784944E-05    3
 1.50460407E-08-2.95996331E-12-8.61184484E+03 1.44216960E+01-6.84626274E+03    4
HO2NO2+           T 2/16O  4.H  1.N  1.E -1.G   298.150  6000.000 1000.       1
 9.73629682E+00 5.62115548E-03-2.03349987E-06 3.30026695E-10-1.98360339E-14    2
 1.07112046E+05-1.91059224E+01 4.92273109E+00 2.10987915E-02-2.23921493E-05    3
 1.35139713E-08-3.50920143E-12 1.08374897E+05 5.32439359E+00 1.10607600E+05    4
CH2O Formaldehyde T 5/11H  2.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
CHO               T 5/03C  1.H  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
S3                tpis89S  3.   0.   0.   0.G   200.000  6000.000 1000.        1
 6.53302278E+00 4.89117086E-04-1.94120477E-07 3.34257105E-11-2.09106833E-15    2
 1.53186530E+04-4.42378063E+00 2.67426151E+00 1.85725510E-02-3.39241252E-05    3
 2.89518256E-08-9.41515882E-12 1.60320458E+04 1.37269667E+01 1.74079204E+04    4
S3- Sulfur3  cat  T 3/16S  3.E  1.   0.   0.G   298.150  6000.000 1000.        1
 6.65496566E+00 3.63586998E-04-1.44856400E-07 2.50067520E-11-1.56721305E-15    2
-1.18998332E+04-3.84890910E+00 3.48345260E+00 1.49416304E-02-2.65084898E-05    3
 2.18178849E-08-6.83734230E-12-1.13105286E+04 1.11075513E+01-9.80214108E+03    4
S4                tpis89S  4.   0.   0.   0.G   200.000  6000.000 1000.        1
 9.12781762E+00 9.13784446E-04-3.62719239E-07 6.24637076E-11-3.90794764E-15    2
 1.33309374E+04-1.74976107E+01 1.62124479E+00 3.69694158E-02-6.92243749E-05    3
 6.03240791E-08-1.99529262E-11 1.46879795E+04 1.76312033E+01 1.63127271E+04    4
S5                tpis89S  5.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.33325960E+01 2.09782536E-04-3.36431685E-07 8.53311588E-11-6.48294924E-15    2
 1.13787913E+04-3.48611560E+01 3.27621083E+00 4.32967838E-02-8.47662885E-05    3
 8.12574426E-08-2.97793536E-11 1.36965078E+04 1.41196663E+01 1.59953327E+04    4
S6                tpis89S  6.   0.   0.   0.G   200.000  2500.000 1000.        1
 1.34043558E+01 3.42127317E-03-1.12816145E-06 1.46420087E-10-6.61286087E-15    2
 8.10860569E+03-3.42545590E+01 2.69715935E+00 6.86818730E-02-1.43788282E-04    3
 1.35427080E-07-4.71805554E-11 9.35349932E+03 1.24775267E+01 1.21853457E+04    4
S7                tpis89S  7.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.78534018E+01 1.21114205E-03-4.83082305E-07 8.34576672E-11-5.23294619E-15    2
 7.80776842E+03-5.40618730E+01 2.91732736E+00 8.29649517E-02-1.73743030E-04    3
 1.63959287E-07-5.74388498E-11 1.01380200E+04 1.37221660E+01 1.34572415E+04    4
S8                tpis89S  8.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.04307658E+01 5.18092908E-03-2.91895357E-06 5.97574588E-10-4.13758389E-14    2
 5.11843364E+03-6.74373075E+01 4.13158109E+00 9.43298552E-02-2.05775943E-04    3
 2.05747851E-07-7.51844045E-11 8.20318834E+03 7.83537207E+00 1.21807686E+04    4
CH2OH RADICAL     IU2/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00-2.06867272E+03    4
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.        1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
N2H3   Rad.       T 7/11N  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
N2H3+  Hydrazine  T 9/11N  2.H  3.E -1.   0.G   298.150  6000.000 1000.        1
 2.74694805E+00 8.67643281E-03-3.01394709E-06 4.75499055E-10-2.80062163E-14    2
 1.14603742E+05 8.73712431E+00 4.09149423E+00-6.60706000E-03 3.57875663E-05    3
-3.74749964E-08 1.30599225E-11 1.14837143E+05 4.71024744E+00 1.16011647E+05    4
N2H3-             T 2/14N  2.H  3.E  1.   0.G   298.150  6000.000 1000.        1
 4.31819349E+00 7.49658842E-03-2.63766465E-06 4.19636775E-10-2.48575542E-14    2
 2.66766286E+04 1.33094439E+00 3.16671545E+00 7.58921669E-03 3.22598094E-06    3
-7.49040789E-09 3.08039129E-12 2.71837053E+04 8.12099117E+00 2.84803314E+04    4
HNO2 equil  ATcT  T 9/11H  1.N  1.O  2.   0.G   200.000  6000.000 1000.        1
 5.79182717E+00 3.65162554E-03-1.29293390E-06 2.06892796E-10-1.23154749E-14    2
-1.15953895E+04-4.05538852E+00 3.21415915E+00 8.12778066E-03 1.65998916E-06    3
-9.52814708E-09 4.87131424E-12-1.07830727E+04 9.82200056E+00-9.46538040E+03    4
HNO               ATcT/AH  1.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2
 1.17726311E+04 7.64511172E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3
-1.71881225E-08 5.55818157E-12 1.16183003E+04 1.74315886E+00 1.28500657E+04    4
S2O               tpis89S  2.O  1.   0.   0.G   200.000  6000.000 1000.        1
 6.02401811E+00 1.00035579E-03-3.91923038E-07 6.69240060E-11-4.16275707E-15    2
-8.76531218E+03-2.93690271E+00 3.01869800E+00 1.08575811E-02-1.25419070E-05    3
 6.57657832E-09-1.21573834E-12-8.02370855E+03 1.21738889E+01-6.73948254E+03    4
S2O2               tpis89S  2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 6.02401811E+00 1.00035579E-03-3.91923038E-07 6.69240060E-11-4.16275707E-15    2
-8.76531218E+03-2.93690271E+00 3.01869800E+00 1.08575811E-02-1.25419070E-05    3
 6.57657832E-09-1.21573834E-12-8.02370855E+03 1.21738889E+01-6.73948254E+03    4
CH2CO  ketene     g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
HOCO trans        A 5/14C  1.H  1.O  2.   0.G   200.000  6000.000 1000.        1
 5.40551345E+00 3.91841122E-03-1.37264274E-06 2.18152683E-10-1.29266159E-14    2
-2.38714810E+04-2.21101524E+00 2.89476190E+00 8.72409710E-03-4.90387397E-07    3
-6.49000220E-09 3.51803859E-12-2.34113119E+04 1.12391388E+01-2.21734128E+04    4
COCOOH            T 4/15C  2.H  1.O  3.   0.G   200.000  6000.000 1000.        1
 9.07428877E+00 5.94566862E-03-2.20056840E-06 3.58343812E-10-2.15111520E-14    2
 5.88271686E+03-1.67356820E+01 3.74288491E+00 1.97626388E-02-1.25133311E-05    3
 3.61174608E-12 2.16041728E-12 7.39552052E+03 1.10045242E+01 9.28032175E+03    4
M               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
 C2H               T 5/10C  2.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.66270248E+00 3.82492252E-03-1.36632500E-06 2.13455040E-10-1.23216848E-14    2
 6.71683790E+04 3.92205792E+00 2.89867676E+00 1.32988489E-02-2.80733327E-05    3
 2.89484755E-08-1.07502351E-11 6.70616050E+04 6.18547632E+00 6.83210436E+04    4
